date,FX
2014-01-02,1.207437816952427
2014-01-03,1.2041664157986633
2014-01-06,1.2043839576056847
2014-01-07,1.203152258918366
2014-01-08,1.2081672103419114
2014-01-09,1.2110202845897668
2014-01-10,1.2077294685990339
2014-01-13,1.2023566189731874
2014-01-14,1.2027181430031872
2014-01-15,1.2045290291496025
2014-01-16,1.2017064231208316
2014-01-17,1.2103606874848705
2014-01-20,1.2103606874848705
2014-01-21,1.213739531496541
2014-01-22,1.221001221001221
2014-01-23,1.216915120170368
2014-01-24,1.2061271257990593
2014-01-27,1.2120477546815345
2014-01-28,1.2152883271556176
2014-01-29,1.2163970319912418
2014-01-30,1.2138868657441126
2014-01-31,1.2175077616119803
2014-02-03,1.210800339024095
2014-02-04,1.2061998673180148
2014-02-05,1.201634222542658
2014-02-06,1.2066365007541477
2014-02-07,1.2027904738994466
2014-02-10,1.2025012025012025
2014-02-11,1.203731567860367
2014-02-12,1.2171372930866602
2014-02-13,1.2172854534388313
2014-02-14,1.2189918937039068
2014-02-17,1.2212248885632289
2014-02-18,1.2146240738491436
2014-02-19,1.21197430614471
2014-02-20,1.2165450121654502
2014-02-21,1.216796661109962
2014-02-24,1.212635663614867
2014-02-25,1.2136658777838463
2014-02-26,1.2156576707999027
2014-02-27,1.2189918937039068
2014-02-28,1.210287443267776
2014-03-03,1.2149930137901708
2014-03-04,1.2127091923356779
2014-03-05,1.2169891687963976
2014-03-06,1.2144765606023804
2014-03-07,1.2070006035003018
2014-03-10,1.1993283761093787
2014-03-11,1.199616122840691
2014-03-12,1.1963153487259242
2014-03-13,1.1969597223053443
2014-03-14,1.1952429331261578
2014-03-17,1.1951000896325068
2014-03-18,1.1928903733746867
2014-03-19,1.1950286806883366
2014-03-20,1.1982505541908812
2014-03-21,1.1966016513102788
2014-03-24,1.1970313622216902
2014-03-25,1.1978917105893627
2014-03-26,1.199616122840691
2014-03-27,1.2081672103419114
2014-03-28,1.2088974854932302
2014-03-31,1.207437816952427
2014-04-01,1.20598166907863
2014-04-02,1.2077294685990339
2014-04-03,1.205254911413764
2014-04-04,1.20962864400629
2014-04-07,1.2090436464756378
2014-04-08,1.2132977432661975
2014-04-09,1.2139605462822458
2014-04-10,1.2088974854932302
2014-04-11,1.2061271257990593
2014-04-14,1.208605269518975
2014-04-15,1.21197430614471
2014-04-16,1.213739531496541
2014-04-17,1.213150551983501
2014-04-22,1.218769043266301
2014-04-23,1.213739531496541
2014-04-24,1.2150668286755772
2014-04-25,1.2152883271556176
2014-04-28,1.215362177929023
2014-04-29,1.216249087813184
2014-04-30,1.2150668286755772
2014-05-02,1.2174336498660823
2014-05-05,1.215170184584351
2014-05-06,1.2178042988491748
2014-05-07,1.2184720360667722
2014-05-08,1.2146240738491436
2014-05-09,1.2236157846436218
2014-05-12,1.2267680794945715
2014-05-13,1.2285766939001168
2014-05-14,1.2229423994129878
2014-05-15,1.226692836113837
2014-05-16,1.2272950417280315
2014-05-19,1.2275963663147558
2014-05-20,1.2285012285012287
2014-05-21,1.2354830738818878
2014-05-22,1.2339585389930898
2014-05-23,1.2355593995181318
2014-05-26,1.2347203358439314
2014-05-27,1.2330456226880393
2014-05-28,1.2307692307692308
2014-05-29,1.2277470841006752
2014-05-30,1.2298610257040954
2014-06-02,1.2301636117603643
2014-06-03,1.2274456855284155
2014-06-04,1.2300123001230012
2014-06-05,1.2341108231519191
2014-06-06,1.23334977799704
2014-06-09,1.234796567265543
2014-06-10,1.238390092879257
2014-06-11,1.2391573729863692
2014-06-12,1.243935812912054
2014-06-13,1.2532898859506203
2014-06-16,1.254075746175069
2014-06-17,1.2509382036527397
2014-06-18,1.2492192379762648
2014-06-19,1.250234418953554
2014-06-20,1.2539184952978057
2014-06-23,1.2509382036527397
2014-06-24,1.2476606363069245
2014-06-25,1.2464942349641632
2014-06-26,1.2514078338130397
2014-06-27,1.2505471143625337
2014-06-30,1.2476606363069245
2014-07-01,1.252975817566721
2014-07-02,1.2565971349585323
2014-07-03,1.2554927809165097
2014-07-04,1.2616704516780217
2014-07-07,1.2596838193613404
2014-07-08,1.2596838193613404
2014-07-09,1.256992018100685
2014-07-10,1.2577825294006666
2014-07-11,1.259287243420224
2014-07-14,1.2553351744915893
2014-07-15,1.2608750472828143
2014-07-16,1.2653422750854106
2014-07-17,1.2643823492224049
2014-07-18,1.2633440717579434
2014-07-21,1.2634238787113077
2014-07-22,1.2650221378874131
2014-07-23,1.2645422357106728
2014-07-24,1.2623871741463106
2014-07-25,1.2639828098337862
2014-07-28,1.264942128897603
2014-07-29,1.2619888944977284
2014-07-30,1.2631047113805736
2014-07-31,1.2613521695257317
2014-08-01,1.256123602562492
2014-08-04,1.2543903662819869
2014-08-05,1.2596044841919636
2014-08-06,1.2612726240776944
2014-08-07,1.2594458438287153
2014-08-08,1.25517760763148
2014-08-11,1.2537612838515546
2014-08-12,1.257071024512885
2014-08-13,1.2504689258471928
2014-08-14,1.2475049900199602
2014-08-15,1.2466496291217353
2014-08-18,1.2496875781054737
2014-08-19,1.2458730455366598
2014-08-20,1.252975817566721
2014-08-21,1.2511729746637472
2014-08-22,1.2495314257153567
2014-08-25,1.2568024432239497
2014-08-26,1.2562024998429746
2014-08-27,1.2594458438287153
2014-08-28,1.2586532410320956
2014-08-29,1.257387149503332
2014-09-01,1.2654223347042075
2014-09-02,1.2605571662674901
2014-09-03,1.2522697389017594
2014-09-04,1.2607160867372667
2014-09-05,1.2585740356176451
2014-09-08,1.2463388795413473
2014-09-09,1.2492192379762648
2014-09-10,1.24804992199688
2014-09-11,1.2565971349585323
2014-09-12,1.2553351744915893
2014-09-15,1.2579407509906282
2014-09-16,1.2512512512512513
2014-09-17,1.2600806451612903
2014-09-18,1.2685525815045033
2014-09-19,1.2714558169103625
2014-09-22,1.2712941774726672
2014-09-23,1.272264631043257
2014-09-24,1.278281989006775
2014-09-25,1.2813941568426448
2014-09-26,1.2809017548354042
2014-09-29,1.2776287210936503
2014-09-30,1.2865045670912132
2014-10-01,1.2850167052171677
2014-10-02,1.278118609406953
2014-10-03,1.2734797835084368
2014-10-06,1.2726694241170857
2014-10-07,1.2755102040816326
2014-10-08,1.2706480304955527
2014-10-09,1.2698412698412698
2014-10-10,1.268713524486171
2014-10-13,1.2690355329949239
2014-10-14,1.2586532410320956
2014-10-15,1.2567550584391103
2014-10-16,1.2547051442910915
2014-10-17,1.257071024512885
2014-10-20,1.2635835228708618
2014-10-21,1.2658227848101264
2014-10-22,1.2643823492224049
2014-10-23,1.2651821862348178
